[div align="center"][div style="width:560px;padding:10px;background-color:rgb(243, 243, 243);margin-top:-10px;"][div style="width:560px;margin-top:5px;font:10px Verdana;"][div style="padding:5px;background-color:rgb(255, 255, 255);text-align:center;font:24px Georgia;border-bottom:1px solid #A98998;"][font color="#555555"]character[/font][font color="#A98998"]affiliations[/font][/div][table style="width:560px;color:rgb(85, 85, 85);"][tbody][tr][td]
asdfsadf

[/td][/tr][tr][td]<-- START -->
[div style="background-color:#ffffff;padding:10px;text-align:justify;"][div style="text-align:center;padding-bottom:3px;margin-bottom:-5px;font:18px Georgia;border-bottom:solid 1px #A98998;"]ORDER OF THE PHOENIX (REUNITED)[/div]
The Order of the Phoenix reunified in January 2026. With their recent reunification the Order has decided to steer away from "leaders" and instead keep the Order as a pure democracy. While they have also decided to break themselves into squads, senior members are more guides, and not actually leaders.
@parvati     [/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]HEALERS[/div]
senior member: open (min 25-years-old)

Those in healing specialities

@ariadne    
@eeva    
@shreya    [/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]members[/div]

@jasper    
@jim    
@levi    
@sav    
@victoire    [/div]
[/div]<-- END -->
[/td][/tr][tr][td]<-- START -->
[div style="background-color:#ffffff;padding:10px;text-align:justify;"][div style="text-align:center;padding-bottom:3px;margin-bottom:-5px;font:18px Georgia;border-bottom:solid 1px #A98998;"]THE PURIFIERS[/div]
The Purifiers are a group of revolutionaries. This group was started at Hogwarts by Elaine Dupree, during her seventh year when she murdered several muggle-born students to show her dominance and strength. In recent years The Purifiers have grown 'quiet' in the destructive sense, but they are are still lurking in the shadows, making connections and alliances to bolster their forces.

The Purifiers are broken into sections based on their skills. The heads are the commanders of their section and responsible for the successes and failures of their section. These heads make up the council, along with anyone else that Elaine personally appoints to the council (Only the player of Elaine can do this, you can't request to join the council if you aren't a head and Elaine's player doesn't promote you).

[div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]LEADER[/div]
@tag
[/div]
[div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]COUNCIL[/div]
the leaders of each section, and anyone Elaine personally appoints

@ares

[/div][div style="margin-left:10px;margin-right:10px;"][div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]FRONT LINE[/div]
 head: @ares

 power, strength, and brute force

@ares[/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]infiltration[/div]
head: asher

stealth, deception, and secrets

@asher
@dianab
@sarah
@sutton[/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]LAB[/div]
head: open

creation, testing, and experimentation

@emmanuelle
@priscilla
@rue[/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]DIPLOMACY[/div]
head: open

building alliances, finding recruits

@ivy
@ondina[/div]
[/div]<-- END -->
[/td][/tr][/tbody][/table][/div][div style="color:rgb(85, 85, 85);font-size:9px;opacity:0.5;text-transform:uppercase;"]inspired by [a href="http://gangnam-style.proboards.com/user/343"]deltra[/a] of gangnam style[/div][/div][/div]

[newclass=".user-link"]text-transform:uppercase !important;[/newclass]
[newclass=".user-link.group-5"]color: #520A00 !important; [/newclass]
[newclass=".user-link.group-6"]color: #8F8300 !important; [/newclass]
[newclass=".user-link.group-7"]color: #002652 !important; [/newclass]
[newclass=".user-link.group-8"]color: #005205 !important; [/newclass]

[newclass=".user-link.group-10"]color: #883607 !important; [/newclass]
[newclass=".user-link.group-12"]color: #987183 !important; [/newclass]
[newclass=".user-link.group-15"]color: #3100B8 !important; [/newclass]
[newclass=".user-link.group-23"]color: #556E8B !important; [/newclass]
[newclass=".user-link.group-24"]color: #417109 !important; [/newclass]

[newclass=".user-link.group-22"]color: #168D71 !important; [/newclass]
[newclass=".user-link.group-3"]color: #4B8176 !important; [/newclass]
[newclass=".user-link.group-4"]color: #4B8176 !important; [/newclass]
[newclass=".user-link.group-1"]color: #4B8176 !important; [/newclass]
